weighted_graphs/Coronavirus_top.txt,100,0.1,0.3033,rr,15.3459
weighted_graphs/Coronavirus_top.txt,100,0.1,0.1762,rp,46.0195
weighted_graphs/Coronavirus_top.txt,100,0.1,-0.0318,pp,54.097
weighted_graphs/Coronavirus_controversial.txt,100,0.1,0.5189,rr,21.7225
weighted_graphs/Coronavirus_controversial.txt,100,0.1,0.5471,rp,28.578
weighted_graphs/Coronavirus_controversial.txt,100,0.1,0.1293,pp,45.8045
weighted_graphs/Coronavirus_both.txt,100,0.1,0.3064,rr,15.3314
weighted_graphs/Coronavirus_both.txt,100,0.1,0.1836,rp,43.589
weighted_graphs/Coronavirus_both.txt,100,0.1,-0.007,pp,53.4725
weighted_graphs/conspiracy_top.txt,100,0.1,0.2639,rr,14.0159
weighted_graphs/conspiracy_top.txt,100,0.1,0.1431,rp,31.84
weighted_graphs/conspiracy_top.txt,100,0.1,0.003,pp,35.015
weighted_graphs/conspiracy_controversial.txt,100,0.1,0.6104,rr,17.8646
weighted_graphs/conspiracy_controversial.txt,100,0.1,0.7592,rp,17.684
weighted_graphs/conspiracy_controversial.txt,100,0.1,0.1988,pp,32.0655
weighted_graphs/conspiracy_both.txt,100,0.1,0.2686,rr,13.894
weighted_graphs/conspiracy_both.txt,100,0.1,0.1156,rp,34.6565
weighted_graphs/conspiracy_both.txt,100,0.1,-0.0372,pp,37.5555
weighted_graphs/science_top.txt,100,0.1,0.6003,rr,21.214
weighted_graphs/science_top.txt,100,0.1,0.4574,rp,54.791
weighted_graphs/science_top.txt,100,0.1,0.0762,pp,64.4335
weighted_graphs/science_controversial.txt,100,0.1,0.8841,rr,30.276
weighted_graphs/science_controversial.txt,100,0.1,0.8679,rp,25.237
weighted_graphs/science_controversial.txt,100,0.1,0.8493,pp,22.555
weighted_graphs/science_both.txt,100,0.1,0.5992,rr,21.1664
weighted_graphs/science_both.txt,100,0.1,0.4901,rp,55.3005
weighted_graphs/science_both.txt,100,0.1,0.0861,pp,65.5435
weighted_graphs/WitchesVsPatriarchy_top.txt,100,0.1,0.3849,rr,15.4001
weighted_graphs/WitchesVsPatriarchy_top.txt,100,0.1,0.2938,rp,24.017
weighted_graphs/WitchesVsPatriarchy_top.txt,100,0.1,0.031,pp,27.7395
weighted_graphs/WitchesVsPatriarchy_controversial.txt,100,0.1,0.8081,rr,24.4177
weighted_graphs/WitchesVsPatriarchy_controversial.txt,100,0.1,0.95,rp,11.989
